ward,gender,age,education,monthly_income,household_size,family_head,value_chain,vc_experience,project_skepticism,adequate_consultation,project_acceptance,satisfactory_training,project_success_optimism,project_benefits,sustainable_skills,sustainable_technology,project_understanding,vc_understanding,vc_agriculture_practices_awareness,vc_technology_awareness,vc_product_marketing_understanding,practice_mixed_farming,practice_large_scale_farming,use_extension_services,use_credit_farming,full_time_farming,acreage_before,acreage_after,acreage_change,yield_before,yield_after,yield_change,price_before,price_after,price_change,annual_income_before,annual_income_after,annual_income_change,jobs_created_before,jobs_created_after,jobs_created_change,trained_certified_seed,adopted_certified_seed,trained_improved_varieties,adopted_improved_varieties,trained_pest_management,adopted_pest_management,trained_agronomic_practices,adopted_agronomic_practices,trained_soil_fertility,adopted_soil_fertility,trained_soil_moisture,adopted_soil_moisture,trained_post_harvest,adopted_post_harvest,trained_value_addition,adopted_value_addition,trees_per_acre_before,trees_per_acre_after,trees_per_acre_change,total_trees_before,total_trees_after,total_trees_change,production_per_tree_before,production_per_tree_after,production_per_tree_change,average_flock_size_before,average_flock_size_after,average_flock_size_change,annual_production_cycles_before,annual_production_cycles_after,annual_production_cycles_change,trained_poultry_housing,adopted_poultry_housing,trained_feeds_production,adopted_feeds_production,trained_feeds_management,adopted_feeds_management,trained_hatchery_management,adopted_hatchery_management,trained_vaccination,adopted_vaccination,trained_hygiene_management,adopted_hygiene_management,enterprise_profitability_increase,farm_productivity_increase,timely_implementation,new_income_streams,job_creation_increase,project_inclusivity
Waia/Kako,Female,64,Diploma,20000,4,Yes,Indigenous chicken,4,5,5,4,4,4,4,4,5,5,5,5,5,5,5,4,5,4,2,,,,,,,300,1000,700,5000,10000,5000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,100.0,80.0,2.0,6.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,4,5,5
Waia/Kako,Male,51,Primary,15000,3,Yes,Indigenous chicken,4,5,5,5,5,5,5,5,4,4,4,4,4,5,4,5,5,5,2,,,,,,,400,1000,600,5000,10000,5000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,23.0,50.0,27.0,3.0,6.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,4
Waia/Kako,Male,50,Diploma,50,3,Yes,Indigenous chicken,4,5,5,4,5,5,5,5,5,5,4,5,4,5,5,5,4,5,2,,,,,,,500,1000,500,5000,15000,10000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,30.0,20.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,4,4,4
Waia/Kako,Female,67,Primary,20000,4,Yes,Indigenous chicken,4,5,5,5,5,4,4,5,4,4,4,5,5,4,4,5,4,5,2,,,,,,,400,1000,600,4000,8000,4000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,19.0,9.0,4.0,6.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,4,4,4
Waia/Kako,Male,56,Primary,20000,2,Yes,Indigenous chicken,4,5,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,2,,,,,,,400,1000,600,3000,10000,7000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,30.0,20.0,2.0,5.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,4,5,5
Waia/Kako,Female,36,Secondary,15000,3,Yes,Indigenous chicken,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,2,,,,,,,400,1000,600,5000,6000,1000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,8.0,-12.0,8.0,3.0,-5.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,5,5,5
Waia/Kako,Female,33,Certificate,20000,2,Yes,Indigenous chicken,4,5,4,5,4,4,5,5,4,4,4,4,4,4,4,2,4,4,2,,,,,,,400,1000,600,7000,2000,-5000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,2.0,-8.0,5.0,3.0,-2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,5,5
Waia/Kako,Male,70,Secondary,30000,2,Yes,Indigenous chicken,4,5,5,4,5,5,5,5,4,5,5,5,5,4,4,2,5,4,2,,,,,,,500,1100,600,20000,18000,-2000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,200.0,50.0,-150.0,16.0,10.0,-6.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,4
Waia/Kako,Female,49,Diploma,27000,2,Yes,Indigenous chicken,4,5,5,5,4,4,4,4,4,5,5,4,5,5,5,4,4,5,2,,,,,,,300,1100,800,5000,10000,5000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,10.0,15.0,6.0,-9.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,4,4,4
Waia/Kako,Male,43,Certificate,30000,4,Yes,Indigenous chicken,4,5,5,4,5,4,4,4,4,4,4,5,4,4,4,2,4,4,5,,,,,,,400,1200,800,5000,25000,20000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,15.0,70.0,55.0,5.0,15.0,10.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,4,4,5
Waia/Kako,Female,32,Certificate,25000,4,Yes,Indigenous chicken,4,5,4,4,4,4,4,4,4,4,5,4,5,3,5,3,4,4,4,,,,,,,500,1300,800,6000,15000,9000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,30.0,50.0,20.0,2.0,6.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,4,5,4
Waia/Kako,Female,40,Degree,50000,3,Yes,Indigenous chicken,4,4,5,5,5,5,4,5,4,5,5,5,3,4,4,5,4,4,2,,,,,,,400,1000,600,8000,20000,12000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,30.0,20.0,3.0,6.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,5,4,4
Mtito Andei,Female,56,Certificate,4000,6,No,Indigenous chicken,15,4,4,4,4,5,5,5,4,5,5,5,4,4,5,2,5,2,5,,,,,,,300,750,450,6000,40000,34000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,30.0,70.0,40.0,2.0,4.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Mtito Andei,Female,62,Primary,2000,6,No,Indigenous chicken,10,3,5,5,5,4,4,4,4,4,5,4,4,4,5,2,5,2,5,,,,,,,350,550,200,3000,8000,5000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,30.0,25.0,2.0,4.0,2.0,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,3,3
Waia/Kako,Female,45,Certificate,25000,3,Yes,Indigenous chicken,4,5,5,5,4,5,4,4,5,4,5,5,5,4,4,4,4,4,2,,,,,,,500,1000,500,7000,15000,8000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,20.0,15.0,3.0,6.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Waia/Kako,Female,60,Primary,30000,3,Yes,Indigenous chicken,4,4,4,4,5,5,4,5,5,4,4,5,4,4,4,4,4,4,4,,,,,,,400,1000,600,5000,10000,5000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,15.0,10.0,3.0,6.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,5,4,5
Waia/Kako,Male,50,Primary,27000,3,Yes,Indigenous chicken,4,4,4,4,4,4,5,4,5,4,4,5,5,5,4,5,5,4,2,,,,,,,400,1000,600,8000,20000,12000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,7.0,20.0,13.0,3.0,7.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,5,4,4,4,4
Waia/Kako,Female,45,Primary,38000,6,Yes,Indigenous chicken,4,5,5,4,5,5,5,5,4,5,5,5,5,4,4,4,4,5,2,,,,,,,450,1100,650,6000,15000,9000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,7.0,27.0,20.0,2.0,6.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,5,4,4,5,4
Waia/Kako,Female,50,Primary,20000,4,Yes,Indigenous chicken,4,4,5,4,5,5,5,5,5,4,4,4,4,4,5,5,5,5,2,,,,,,,350,1000,650,6500,17000,10500,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,7.0,30.0,23.0,3.0,7.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,4
Waia/Kako,Male,40,Diploma,35000,3,Yes,Indigenous chicken,4,5,4,4,4,4,5,4,5,5,5,5,5,5,4,5,5,5,2,,,,,,,300,1000,700,5000,20000,15000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,3.0,20.0,17.0,2.0,6.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,5
Waia/Kako,Female,32,Diploma,35000,2,Yes,Indigenous chicken,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,,,,,,,400,900,500,5000,20000,15000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,30.0,20.0,2.0,6.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Waia/Kako,Male,35,Certificate,30000,4,Yes,Indigenous chicken,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,2,,,,,,,400,1000,600,3000,15000,12000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,2.0,25.0,23.0,2.0,6.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Waia/Kako,Female,40,Certificate,40000,4,Yes,Indigenous chicken,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,2,5,5,2,,,,,,,400,1000,600,7000,16000,9000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,15.0,40.0,25.0,4.0,7.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,5,4,4
Waia/Kako,Female,70,Primary,25000,2,Yes,Indigenous chicken,4,5,5,4,5,4,4,4,4,5,5,5,5,5,4,2,5,5,2,,,,,,,450,1000,550,4000,17000,13000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,4.0,20.0,16.0,3.0,7.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,5,5,5
Waia/Kako,Male,45,Secondary,25000,2,Yes,Indigenous chicken,4,5,5,4,5,4,5,4,4,4,4,4,5,5,4,2,5,5,2,,,,,,,400,1100,700,7000,20500,13500,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,15.0,35.0,20.0,4.0,8.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,5,5,4
Waia/Kako,Male,28,Degree,20000,3,No,Indigenous chicken,3,5,5,4,5,4,5,4,5,4,5,4,4,5,4,5,4,4,5,,,,,,,250,550,300,1200,5000,3800,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,12.0,26.0,14.0,3.0,9.0,6.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,5,5,5
Waia/Kako,Male,65,Primary,25000,3,Yes,Indigenous chicken,4,5,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,2,,,,,,,400,1000,600,5000,20000,15000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,50.0,30.0,4.0,9.0,5.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,5
Waia/Kako,Male,33,Diploma,40000,3,Yes,Indigenous chicken,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,,,,,,,400,1000,600,6000,10000,4000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,25.0,20.0,3.0,7.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,4
Waia/Kako,Female,42,Secondary,30000,3,Yes,Indigenous chicken,4,4,4,4,5,5,5,5,5,4,5,5,5,5,5,2,5,5,2,,,,,,,400,1000,600,5000,9000,4000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,23.0,18.0,3.0,8.0,5.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,5,5,5,4
Waia/Kako,Male,37,Diploma,40000,4,Yes,Indigenous chicken,4,5,4,4,5,4,4,4,4,4,5,5,5,4,4,2,5,5,2,,,,,,,500,1000,500,8000,20000,12000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,37.0,27.0,5.0,8.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,5,5
Waia/Kako,Male,50,Primary,30000,4,Yes,Indigenous chicken,4,5,5,5,5,5,5,5,4,4,4,5,4,4,4,2,4,4,2,,,,,,,400,1000,600,5000,12000,7000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,20.0,15.0,2.0,6.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,4
Waia/Kako,Female,45,Certificate,35000,3,Yes,Indigenous chicken,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,2,4,4,2,,,,,,,350,1000,650,3000,14000,11000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,6.0,36.0,30.0,3.0,8.0,5.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,4
Waia/Kako,Male,30,Diploma,40000,4,Yes,Indigenous chicken,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,2,4,4,2,,,,,,,400,1100,700,6000,10000,4000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,3.0,17.0,14.0,4.0,6.0,2.0,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,4
Waia/Kako,Female,60,Primary,30000,3,Yes,Indigenous chicken,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,2,4,4,4,,,,,,,400,1000,600,3000,8000,5000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,4.0,15.0,11.0,2.0,4.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,4
Waia/Kako,Female,52,Primary,20000,3,Yes,Indigenous chicken,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,2,4,5,2,,,,,,,450,1000,550,4000,9000,5000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,4.0,8.0,4.0,2.0,5.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Waia/Kako,Female,22,Secondary,5000,6,No,Indigenous chicken,1,5,5,4,4,5,5,3,5,5,4,4,5,5,4,4,5,5,4,,,,,,,250,600,350,1300,2500,1200,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,9.0,26.0,17.0,3.0,5.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,5,4,4
Waia/Kako,Male,46,Primary,40000,6,Yes,Indigenous chicken,6,5,4,5,4,5,4,5,5,5,4,5,4,4,5,4,5,5,4,,,,,,,150,400,250,1750,3500,1750,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,18.0,45.0,27.0,2.0,3.0,1.0,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,5,4,5,3
Waia/Kako,Female,42,Secondary,30000,6,Yes,Indigenous chicken,3,5,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,200,550,350,1800,5000,3200,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,12.0,56.0,44.0,2.0,5.0,3.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Waia/Kako,Female,33,Diploma,2000,6,Yes,Indigenous chicken,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,180,500,320,1300,5500,4200,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,12.0,100.0,88.0,2.0,4.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Waia/Kako,Male,38,Certificate,15000,6,No,Indigenous chicken,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,150,350,200,1800,5300,3500,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,9.0,45.0,36.0,2.0,4.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Mtito Andei,Female,60,Primary,4000,4,Yes,Indigenous chicken,6,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,,,,,,,400,700,300,3000,20000,17000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,15.0,40.0,25.0,2.0,3.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Mtito Andei,Female,55,Primary,3000,6,Yes,Indigenous chicken,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,300,700,400,2500,20000,17500,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,26.0,21.0,1.0,3.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Mtito Andei,Male,34,Degree,30000,5,Yes,Indigenous chicken,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,350,670,320,3500,12000,8500,0,1,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,25.0,70.0,45.0,2.0,3.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,5,4,5,5
Mtito Andei,Male,65,Secondary,6000,6,Yes,Indigenous chicken,15,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,,,,,,,300,650,350,4500,18000,13500,0,1,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,25.0,100.0,75.0,2.0,4.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,4,4,4,4,4
Mtito Andei,Female,55,Certificate,6000,5,Yes,Indigenous chicken,20,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,350,700,350,3500,25000,21500,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,25.0,46.0,21.0,1.0,3.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,4,4,4
Mtito Andei,Male,60,Secondary,3000,4,Yes,Indigenous chicken,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,,,,,,,250,600,350,4000,15000,11000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,30.0,20.0,2.0,3.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,4
Mtito Andei,Female,34,Secondary,6000,1,No,Indigenous chicken,10,5,5,4,4,4,5,4,5,5,4,4,5,4,5,5,5,5,4,,,,,,,300,600,300,3000,10000,7000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,6.0,25.0,19.0,2.0,3.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,5
Mtito Andei,Female,65,Secondary,6000,6,Yes,Indigenous chicken,25,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,,,,,,,250,500,250,3000,12000,9000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Mtito Andei,Female,32,Secondary,3000,1,No,Indigenous chicken,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,300,700,400,3500,6000,2500,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,20.0,15.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Mtito Andei,Male,62,Secondary,5000,6,Yes,Indigenous chicken,30,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,,,,,,,400,600,200,4000,12000,8000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,15.0,30.0,15.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,5,5
Mtito Andei,Male,30,Secondary,3000,1,No,Indigenous chicken,3,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,250,600,350,3000,5500,2500,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,15.0,10.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Mtito Andei,Female,58,Secondary,6000,6,Yes,Indigenous chicken,20,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,5,5,,,,,,,300,700,400,4500,8000,3500,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Mtito Andei,Male,54,Secondary,6000,6,Yes,Indigenous chicken,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,250,800,550,5000,15000,10000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,25.0,15.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,4,4,4
Mtito Andei,Female,48,Primary,3000,6,No,Indigenous chicken,20,4,4,4,4,4,5,5,5,5,5,5,5,5,5,2,5,5,5,,,,,,,300,900,600,5000,20000,15000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,10.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Mtito Andei,Female,60,Primary,2000,6,No,Indigenous chicken,25,3,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,,,,,,,300,900,600,4500,9000,4500,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,30.0,40.0,10.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Mtito Andei,Female,60,Primary,6000,5,No,Indigenous chicken,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,,,,,,,800,800,0,3000,6000,3000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,15.0,-5.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Mtito Andei,Female,64,Primary,3000,6,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,,,,,,,300,1000,700,6000,20000,14000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,0.0,29.0,29.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Mtito Andei,Female,56,Primary,5000,2,No,Indigenous chicken,50,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,5,,,,,,,350,900,550,10000,20000,10000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,40.0,20.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Mtito Andei,Female,54,Secondary,5000,4,No,Indigenous chicken,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,350,850,500,4000,12000,8000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,25.0,15.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,5,5,5
Mtito Andei,Female,49,Secondary,4500,4,No,Indigenous chicken,10,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,5,,,,,,,400,900,500,4500,10000,5500,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,12.0,20.0,8.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,5,5,5
Mtito Andei,Female,35,Secondary,4000,1,No,Indigenous chicken,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,,,,,,,350,800,450,5000,12000,7000,0,0,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,20.0,10.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,4,5,5
